708c708
< 694	%03.0u		: |   |
---
> 694	%03.0u		: ||
720,722c720,722
< 703	%10.2x		: |  ffffffec|
< 704	%10.25x		: |00000000000000000ffffffec|
< 705	%27.25x		: |  00000000000000000ffffffec|
---
> 703	%10.2x		: |        ffffffec|
> 704	%10.25x		: |000000000000000ffffffec|
> 705	%27.25x		: |  000000000000000ffffffec|
726c726
< 709	%*.*x		: |                                        0000000002|
---
> 709	%*.*x		: |                                       00000000|
728,729c728,729
< 711	%8.4x		: |    0002|
< 712	%8.4x		: |    0000|
---
> 711	%8.4x		: |    02|
> 712	%8.4x		: |     0|
733c733
< 716	%.15x		: |0000000f73593ff|
---
> 716	%.15x		: |00000f73593ff|
736,738c736,738
< 719	%20.15x		: |     0000000F73593FF|
< 720	%-20.15x		: |0000000f73593ff     |
< 721	%020.15X		: |     0000000F73593FF|
---
> 719	%20.15x		: |     00000F73593FF|
> 720	%-20.15x		: |00000f73593ff|
> 721	%020.15X		: |00000F73593FF|
741c741
< 724	%03.0x		: | 64|
---
> 724	%03.0x		: |64|
744c744
< 727	%03.0x		: |   |
---
> 727	%03.0x		: ||
748,753c748,753
< 728	%.4s		: |(nul|
< 729	%.*s		: |this is |
< 730	%25s		: |         this is a string|
< 731	%-24.4s		: |this                     |
< 732	%-24s		: |this is a string         |
< 733	%25.0s		: |                         |
---
> 728	%.4s		: ||
> 729	%.*s		: ||
> 730	%25s		: ||
> 731	%-24.4s		: ||
> 732	%-24s		: ||
> 733	%25.0s		: ||
755,5810c755,5810
< 735	%*s			: |this is a string|
< 4117	: 24
< 4118	: 24
< 4119	: 24
< 4120	: 24
< 4121	: 24
< 4122	: 24
< 4123	: 24
< 4124	: 24
< 4125	: 24
< 4126	: 24
< 4127	: 23
< 4128	: 23
< 4129	: 23
< 4130	: 23
< 4131	: 23
< 4132	: 23
< 4133	: 24
< 4134	: 24
< 4135	: 24
< 4136	: 24
< 4137	: 24
< 4138	: 24
< 4139	: 24
< 4140	: 24
< 4141	: 24
< 4142	: 24
< 4143	: 24
< 4144	: 24
< 4145	: 24
< 4146	: 24
< 4147	: 24
< 4148	: 24
< 4149	: 24
< 4150	: 24
< 4151	: 24
< 4152	: 24
< 4153	: 24
< 4154	: 24
< 4155	: 24
< 4156	: 24
< 4157	: 24
< 4158	: 24
< 4159	: 25
< 4160	: 25
< 4161	: 25
< 4162	: 25
< 4163	: 25
< 4164	: 25
< 4165	: 25
< 4166	: 25
< 4167	: 25
< 4168	: 25
< 4169	: 25
< 4170	: 25
< 4171	: 25
< 4172	: 25
< 4173	: 25
< 4174	: 25
< 4175	: 26
< 4176	: 26
< 4177	: 26
< 4178	: 26
< 4179	: 26
< 4180	: 26
< 4181	: 26
< 4182	: 26
< 4183	: 26
< 4184	: 26
< 4185	: 26
< 4186	: 26
< 4187	: 26
< 4188	: 26
< 4189	: 26
< 4190	: 26
< 4191	: 27
< 4192	: 27
< 4193	: 27
< 4194	: 27
< 4195	: 27
< 4196	: 27
< 4197	: 27
< 4198	: 27
< 4199	: 27
< 4200	: 27
< 4201	: 27
< 4202	: 27
< 4203	: 27
< 4204	: 27
< 4205	: 27
< 4206	: 27
< 4207	: 28
< 4208	: 28
< 4209	: 28
< 4210	: 28
< 4211	: 28
< 4212	: 28
< 4213	: 28
< 4214	: 28
< 4215	: 28
< 4216	: 28
< 4217	: 28
< 4218	: 28
< 4219	: 28
< 4220	: 28
< 4221	: 28
< 4222	: 28
< 4223	: 29
< 4224	: 29
< 4225	: 29
< 4226	: 29
< 4227	: 29
< 4228	: 29
< 4229	: 29
< 4230	: 29
< 4231	: 29
< 4232	: 29
< 4233	: 29
< 4234	: 29
< 4235	: 29
< 4236	: 29
< 4237	: 29
< 4238	: 29
< 4239	: 30
< 4240	: 30
< 4241	: 30
< 4242	: 30
< 4243	: 30
< 4244	: 30
< 4245	: 30
< 4246	: 30
< 4247	: 30
< 4248	: 30
< 4249	: 30
< 4250	: 30
< 4251	: 30
< 4252	: 30
< 4253	: 30
< 4254	: 30
< 4255	: 31
< 4256	: 31
< 4257	: 31
< 4258	: 31
< 4259	: 31
< 4260	: 31
< 4261	: 31
< 4262	: 31
< 4263	: 31
< 4264	: 31
< 4265	: 31
< 4266	: 31
< 4267	: 31
< 4268	: 31
< 4269	: 31
< 4270	: 31
< 4271	: 32
< 4272	: 32
< 4273	: 32
< 4274	: 32
< 4275	: 32
< 4276	: 32
< 4277	: 32
< 4278	: 32
< 4279	: 32
< 4280	: 32
< 4281	: 32
< 4282	: 32
< 4283	: 32
< 4284	: 32
< 4285	: 32
< 4286	: 32
< 4287	: 33
< 4288	: 33
< 4289	: 33
< 4290	: 33
< 4291	: 33
< 4292	: 33
< 4293	: 33
< 4294	: 33
< 4295	: 33
< 4296	: 33
< 4297	: 33
< 4298	: 33
< 4299	: 33
< 4300	: 33
< 4301	: 33
< 4302	: 33
< 4303	: 34
< 4304	: 34
< 4305	: 34
< 4306	: 34
< 4307	: 34
< 4308	: 34
< 4309	: 34
< 4310	: 34
< 4311	: 34
< 4312	: 34
< 4313	: 34
< 4314	: 34
< 4315	: 34
< 4316	: 34
< 4317	: 34
< 4318	: 34
< 4319	: 33
< 4320	: 33
< 4321	: 33
< 4322	: 33
< 4323	: 33
< 4324	: 33
< 4325	: 33
< 4326	: 33
< 4327	: 33
< 4328	: 33
< 4329	: 33
< 4330	: 33
< 4331	: 33
< 4332	: 33
< 4333	: 33
< 4334	: 33
< 4335	: 32
< 4336	: 32
< 4337	: 32
< 4338	: 32
< 4339	: 32
< 4340	: 32
< 4341	: 32
< 4342	: 32
< 4343	: 32
< 4344	: 32
< 4345	: 32
< 4346	: 32
< 4347	: 32
< 4348	: 32
< 4349	: 32
< 4350	: 32
< 4351	: 31
< 4352	: 31
< 4353	: 31
< 4354	: 31
< 4355	: 31
< 4356	: 31
< 4357	: 31
< 4358	: 31
< 4359	: 31
< 4360	: 31
< 4361	: 31
< 4362	: 31
< 4363	: 31
< 4364	: 31
< 4365	: 31
< 4366	: 31
< 4367	: 30
< 4368	: 30
< 4369	: 30
< 4370	: 30
< 4371	: 30
< 4372	: 30
< 4373	: 30
< 4374	: 30
< 4375	: 30
< 4376	: 30
< 4377	: 30
< 4378	: 30
< 4379	: 30
< 4380	: 30
< 4381	: 30
< 4382	: 30
< 4383	: 29
< 4384	: 29
< 4385	: 29
< 4386	: 29
< 4387	: 29
< 4388	: 29
< 4389	: 29
< 4390	: 29
< 4391	: 29
< 4392	: 29
< 4393	: 29
< 4394	: 29
< 4395	: 29
< 4396	: 29
< 4397	: 29
< 4398	: 29
< 4399	: 28
< 4400	: 28
< 4401	: 28
< 4402	: 28
< 4403	: 28
< 4404	: 28
< 4405	: 28
< 4406	: 28
< 4407	: 28
< 4408	: 28
< 4409	: 28
< 4410	: 28
< 4411	: 28
< 4412	: 28
< 4413	: 28
< 4414	: 28
< 4415	: 27
< 4416	: 27
< 4417	: 27
< 4418	: 27
< 4419	: 27
< 4420	: 27
< 4421	: 27
< 4422	: 27
< 4423	: 27
< 4424	: 27
< 4425	: 27
< 4426	: 27
< 4427	: 27
< 4428	: 27
< 4429	: 27
< 4430	: 27
< 4431	: 26
< 4432	: 26
< 4433	: 26
< 4434	: 26
< 4435	: 26
< 4436	: 26
< 4437	: 26
< 4438	: 26
< 4439	: 26
< 4440	: 26
< 4441	: 26
< 4442	: 26
< 4443	: 26
< 4444	: 26
< 4445	: 26
< 4446	: 26
< 4447	: 25
< 4448	: 25
< 4449	: 25
< 4450	: 25
< 4451	: 25
< 4452	: 25
< 4453	: 25
< 4454	: 25
< 4455	: 25
< 4456	: 25
< 4457	: 25
< 4458	: 25
< 4459	: 25
< 4460	: 25
< 4461	: 25
< 4462	: 25
< 4463	: 24
< 4464	: 24
< 4465	: 24
< 4466	: 24
< 4467	: 24
< 4468	: 24
< 4469	: 24
< 4470	: 24
< 4471	: 24
< 4472	: 24
< 4473	: 24
< 4474	: 24
< 4475	: 24
< 4476	: 24
< 4477	: 24
< 4478	: 24
< 4479	: 23
< 4480	: 24
< 4481	: 24
< 4482	: 24
< 4483	: 24
< 4484	: 24
< 4485	: 24
< 4486	: 24
< 4487	: 24
< 4488	: 24
< 4489	: 24
< 4490	: 24
< 4491	: 24
< 4492	: 24
< 4493	: 24
< 4494	: 24
< 4495	: 22
< 4496	: 24
< 4497	: 24
< 4498	: 24
< 4499	: 24
< 4500	: 24
< 4501	: 24
< 4502	: 24
< 4503	: 24
< 4504	: 24
< 4505	: 24
< 4506	: 24
< 4507	: 24
< 4508	: 24
< 4509	: 24
< 4510	: 24
< 4511	: 21
< 4512	: 24
< 4513	: 24
< 4514	: 24
< 4515	: 24
< 4516	: 24
< 4517	: 24
< 4518	: 24
< 4519	: 24
< 4520	: 24
< 4521	: 24
< 4522	: 24
< 4523	: 24
< 4524	: 24
< 4525	: 24
< 4526	: 24
< 4527	: 20
< 4528	: 24
< 4529	: 24
< 4530	: 24
< 4531	: 24
< 4532	: 24
< 4533	: 24
< 4534	: 24
< 4535	: 24
< 4536	: 24
< 4537	: 24
< 4538	: 24
< 4539	: 24
< 4540	: 24
< 4541	: 24
< 4542	: 24
< 4543	: 19
< 4544	: 24
< 4545	: 24
< 4546	: 24
< 4547	: 24
< 4548	: 24
< 4549	: 24
< 4550	: 24
< 4551	: 24
< 4552	: 24
< 4553	: 24
< 4554	: 24
< 4555	: 24
< 4556	: 24
< 4557	: 24
< 4558	: 24
< 4559	: 19
< 4560	: 24
< 4561	: 24
< 4562	: 24
< 4563	: 24
< 4564	: 24
< 4565	: 24
< 4566	: 24
< 4567	: 24
< 4568	: 24
< 4569	: 24
< 4570	: 24
< 4571	: 24
< 4572	: 24
< 4573	: 24
< 4574	: 24
< 4575	: 20
< 4576	: 24
< 4577	: 24
< 4578	: 24
< 4579	: 24
< 4580	: 24
< 4581	: 24
< 4582	: 24
< 4583	: 24
< 4584	: 24
< 4585	: 24
< 4586	: 24
< 4587	: 24
< 4588	: 24
< 4589	: 24
< 4590	: 24
< 4591	: 21
< 4592	: 24
< 4593	: 24
< 4594	: 24
< 4595	: 24
< 4596	: 24
< 4597	: 24
< 4598	: 24
< 4599	: 24
< 4600	: 24
< 4601	: 24
< 4602	: 24
< 4603	: 24
< 4604	: 24
< 4605	: 24
< 4606	: 24
< 4607	: 22
< 4608	: 24
< 4609	: 24
< 4610	: 24
< 4611	: 24
< 4612	: 24
< 4613	: 24
< 4614	: 24
< 4615	: 24
< 4616	: 24
< 4617	: 24
< 4618	: 24
< 4619	: 24
< 4620	: 24
< 4621	: 24
< 4622	: 24
< 4623	: 23
< 4624	: 24
< 4625	: 24
< 4626	: 24
< 4627	: 24
< 4628	: 24
< 4629	: 24
< 4630	: 24
< 4631	: 24
< 4632	: 24
< 4633	: 24
< 4634	: 24
< 4635	: 24
< 4636	: 24
< 4637	: 24
< 4638	: 24
< 4639	: 24
< 4640	: 24
< 4641	: 24
< 4642	: 24
< 4643	: 24
< 4644	: 24
< 4645	: 24
< 4646	: 24
< 4647	: 24
< 4648	: 24
< 4649	: 24
< 4650	: 24
< 4651	: 24
< 4652	: 24
< 4653	: 24
< 4654	: 24
< 4655	: 25
< 4656	: 25
< 4657	: 25
< 4658	: 25
< 4659	: 25
< 4660	: 25
< 4661	: 25
< 4662	: 25
< 4663	: 25
< 4664	: 25
< 4665	: 25
< 4666	: 25
< 4667	: 25
< 4668	: 25
< 4669	: 25
< 4670	: 25
< 4671	: 26
< 4672	: 26
< 4673	: 26
< 4674	: 26
< 4675	: 26
< 4676	: 26
< 4677	: 26
< 4678	: 26
< 4679	: 26
< 4680	: 26
< 4681	: 26
< 4682	: 26
< 4683	: 26
< 4684	: 26
< 4685	: 26
< 4686	: 26
< 4687	: 27
< 4688	: 27
< 4689	: 27
< 4690	: 27
< 4691	: 27
< 4692	: 27
< 4693	: 27
< 4694	: 27
< 4695	: 27
< 4696	: 27
< 4697	: 27
< 4698	: 27
< 4699	: 27
< 4700	: 27
< 4701	: 27
< 4702	: 27
< 4703	: 28
< 4704	: 28
< 4705	: 28
< 4706	: 28
< 4707	: 28
< 4708	: 28
< 4709	: 28
< 4710	: 28
< 4711	: 28
< 4712	: 28
< 4713	: 28
< 4714	: 28
< 4715	: 28
< 4716	: 28
< 4717	: 28
< 4718	: 28
< 4719	: 29
< 4720	: 29
< 4721	: 29
< 4722	: 29
< 4723	: 29
< 4724	: 29
< 4725	: 29
< 4726	: 29
< 4727	: 29
< 4728	: 29
< 4729	: 29
< 4730	: 29
< 4731	: 29
< 4732	: 29
< 4733	: 29
< 4734	: 29
< 4735	: 30
< 4736	: 30
< 4737	: 30
< 4738	: 30
< 4739	: 30
< 4740	: 30
< 4741	: 30
< 4742	: 30
< 4743	: 30
< 4744	: 30
< 4745	: 30
< 4746	: 30
< 4747	: 30
< 4748	: 30
< 4749	: 30
< 4750	: 30
< 4751	: 31
< 4752	: 31
< 4753	: 31
< 4754	: 31
< 4755	: 31
< 4756	: 31
< 4757	: 31
< 4758	: 31
< 4759	: 31
< 4760	: 31
< 4761	: 31
< 4762	: 31
< 4763	: 31
< 4764	: 31
< 4765	: 31
< 4766	: 31
< 4767	: 32
< 4768	: 32
< 4769	: 32
< 4770	: 32
< 4771	: 32
< 4772	: 32
< 4773	: 32
< 4774	: 32
< 4775	: 32
< 4776	: 32
< 4777	: 32
< 4778	: 32
< 4779	: 32
< 4780	: 32
< 4781	: 32
< 4782	: 32
< 4783	: 33
< 4784	: 33
< 4785	: 33
< 4786	: 33
< 4787	: 33
< 4788	: 33
< 4789	: 33
< 4790	: 33
< 4791	: 33
< 4792	: 33
< 4793	: 33
< 4794	: 33
< 4795	: 33
< 4796	: 33
< 4797	: 33
< 4798	: 33
< 4799	: 35
< 4800	: 35
< 4801	: 35
< 4802	: 35
< 4803	: 35
< 4804	: 35
< 4805	: 35
< 4806	: 35
< 4807	: 35
< 4808	: 35
< 4809	: 35
< 4810	: 35
< 4811	: 35
< 4812	: 35
< 4813	: 35
< 4814	: 35
< 4815	: 34
< 4816	: 34
< 4817	: 34
< 4818	: 34
< 4819	: 34
< 4820	: 34
< 4821	: 34
< 4822	: 34
< 4823	: 34
< 4824	: 34
< 4825	: 34
< 4826	: 34
< 4827	: 34
< 4828	: 34
< 4829	: 34
< 4830	: 34
< 4831	: 33
< 4832	: 33
< 4833	: 33
< 4834	: 33
< 4835	: 33
< 4836	: 33
< 4837	: 33
< 4838	: 33
< 4839	: 33
< 4840	: 33
< 4841	: 33
< 4842	: 33
< 4843	: 33
< 4844	: 33
< 4845	: 33
< 4846	: 33
< 4847	: 32
< 4848	: 32
< 4849	: 32
< 4850	: 32
< 4851	: 32
< 4852	: 32
< 4853	: 32
< 4854	: 32
< 4855	: 32
< 4856	: 32
< 4857	: 32
< 4858	: 32
< 4859	: 32
< 4860	: 32
< 4861	: 32
< 4862	: 32
< 4863	: 31
< 4864	: 31
< 4865	: 31
< 4866	: 31
< 4867	: 31
< 4868	: 31
< 4869	: 31
< 4870	: 31
< 4871	: 31
< 4872	: 31
< 4873	: 31
< 4874	: 31
< 4875	: 31
< 4876	: 31
< 4877	: 31
< 4878	: 31
< 4879	: 30
< 4880	: 31
< 4881	: 31
< 4882	: 31
< 4883	: 31
< 4884	: 31
< 4885	: 31
< 4886	: 31
< 4887	: 31
< 4888	: 31
< 4889	: 31
< 4890	: 31
< 4891	: 31
< 4892	: 31
< 4893	: 31
< 4894	: 31
< 4895	: 29
< 4896	: 31
< 4897	: 31
< 4898	: 31
< 4899	: 31
< 4900	: 31
< 4901	: 31
< 4902	: 31
< 4903	: 31
< 4904	: 31
< 4905	: 31
< 4906	: 31
< 4907	: 31
< 4908	: 31
< 4909	: 31
< 4910	: 31
< 4911	: 28
< 4912	: 31
< 4913	: 31
< 4914	: 31
< 4915	: 31
< 4916	: 31
< 4917	: 31
< 4918	: 31
< 4919	: 31
< 4920	: 31
< 4921	: 31
< 4922	: 31
< 4923	: 31
< 4924	: 31
< 4925	: 31
< 4926	: 31
< 4927	: 27
< 4928	: 31
< 4929	: 31
< 4930	: 31
< 4931	: 31
< 4932	: 31
< 4933	: 31
< 4934	: 31
< 4935	: 31
< 4936	: 31
< 4937	: 31
< 4938	: 31
< 4939	: 31
< 4940	: 31
< 4941	: 31
< 4942	: 31
< 4943	: 26
< 4944	: 31
< 4945	: 31
< 4946	: 31
< 4947	: 31
< 4948	: 31
< 4949	: 31
< 4950	: 31
< 4951	: 31
< 4952	: 31
< 4953	: 31
< 4954	: 31
< 4955	: 31
< 4956	: 31
< 4957	: 31
< 4958	: 31
< 4959	: 25
< 4960	: 31
< 4961	: 31
< 4962	: 31
< 4963	: 31
< 4964	: 31
< 4965	: 31
< 4966	: 31
< 4967	: 31
< 4968	: 31
< 4969	: 31
< 4970	: 31
< 4971	: 31
< 4972	: 31
< 4973	: 31
< 4974	: 31
< 4975	: 24
< 4976	: 31
< 4977	: 31
< 4978	: 31
< 4979	: 31
< 4980	: 31
< 4981	: 31
< 4982	: 31
< 4983	: 31
< 4984	: 31
< 4985	: 31
< 4986	: 31
< 4987	: 31
< 4988	: 31
< 4989	: 31
< 4990	: 31
< 4991	: 23
< 4992	: 31
< 4993	: 31
< 4994	: 31
< 4995	: 31
< 4996	: 31
< 4997	: 31
< 4998	: 31
< 4999	: 31
< 5000	: 31
< 5001	: 31
< 5002	: 31
< 5003	: 31
< 5004	: 31
< 5005	: 31
< 5006	: 31
< 5007	: 22
< 5008	: 31
< 5009	: 31
< 5010	: 31
< 5011	: 31
< 5012	: 31
< 5013	: 31
< 5014	: 31
< 5015	: 31
< 5016	: 31
< 5017	: 31
< 5018	: 31
< 5019	: 31
< 5020	: 31
< 5021	: 31
< 5022	: 31
< 5023	: 21
< 5024	: 31
< 5025	: 31
< 5026	: 31
< 5027	: 31
< 5028	: 31
< 5029	: 31
< 5030	: 31
< 5031	: 31
< 5032	: 31
< 5033	: 31
< 5034	: 31
< 5035	: 31
< 5036	: 31
< 5037	: 31
< 5038	: 31
< 5039	: 20
< 5040	: 31
< 5041	: 31
< 5042	: 31
< 5043	: 31
< 5044	: 31
< 5045	: 31
< 5046	: 31
< 5047	: 31
< 5048	: 31
< 5049	: 31
< 5050	: 31
< 5051	: 31
< 5052	: 31
< 5053	: 31
< 5054	: 31
< 5055	: 20
< 5056	: 31
< 5057	: 31
< 5058	: 31
< 5059	: 31
< 5060	: 31
< 5061	: 31
< 5062	: 31
< 5063	: 31
< 5064	: 31
< 5065	: 31
< 5066	: 31
< 5067	: 31
< 5068	: 31
< 5069	: 31
< 5070	: 31
< 5071	: 21
< 5072	: 31
< 5073	: 31
< 5074	: 31
< 5075	: 31
< 5076	: 31
< 5077	: 31
< 5078	: 31
< 5079	: 31
< 5080	: 31
< 5081	: 31
< 5082	: 31
< 5083	: 31
< 5084	: 31
< 5085	: 31
< 5086	: 31
< 5087	: 22
< 5088	: 31
< 5089	: 31
< 5090	: 31
< 5091	: 31
< 5092	: 31
< 5093	: 31
< 5094	: 31
< 5095	: 31
< 5096	: 31
< 5097	: 31
< 5098	: 31
< 5099	: 31
< 5100	: 31
< 5101	: 31
< 5102	: 31
< 5103	: 23
< 5104	: 31
< 5105	: 31
< 5106	: 31
< 5107	: 31
< 5108	: 31
< 5109	: 31
< 5110	: 31
< 5111	: 31
< 5112	: 31
< 5113	: 31
< 5114	: 31
< 5115	: 31
< 5116	: 31
< 5117	: 31
< 5118	: 31
< 5119	: 24
< 5120	: 31
< 5121	: 31
< 5122	: 31
< 5123	: 31
< 5124	: 31
< 5125	: 31
< 5126	: 31
< 5127	: 31
< 5128	: 31
< 5129	: 31
< 5130	: 31
< 5131	: 31
< 5132	: 31
< 5133	: 31
< 5134	: 31
< 5135	: 25
< 5136	: 31
< 5137	: 31
< 5138	: 31
< 5139	: 31
< 5140	: 31
< 5141	: 31
< 5142	: 31
< 5143	: 31
< 5144	: 31
< 5145	: 31
< 5146	: 31
< 5147	: 31
< 5148	: 31
< 5149	: 31
< 5150	: 31
< 5151	: 26
< 5152	: 31
< 5153	: 31
< 5154	: 31
< 5155	: 31
< 5156	: 31
< 5157	: 31
< 5158	: 31
< 5159	: 31
< 5160	: 31
< 5161	: 31
< 5162	: 31
< 5163	: 31
< 5164	: 31
< 5165	: 31
< 5166	: 31
< 5167	: 27
< 5168	: 31
< 5169	: 31
< 5170	: 31
< 5171	: 31
< 5172	: 31
< 5173	: 31
< 5174	: 31
< 5175	: 31
< 5176	: 31
< 5177	: 31
< 5178	: 31
< 5179	: 31
< 5180	: 31
< 5181	: 31
< 5182	: 31
< 5183	: 28
< 5184	: 31
< 5185	: 31
< 5186	: 31
< 5187	: 31
< 5188	: 31
< 5189	: 31
< 5190	: 31
< 5191	: 31
< 5192	: 31
< 5193	: 31
< 5194	: 31
< 5195	: 31
< 5196	: 31
< 5197	: 31
< 5198	: 31
< 5199	: 29
< 5200	: 31
< 5201	: 31
< 5202	: 31
< 5203	: 31
< 5204	: 31
< 5205	: 31
< 5206	: 31
< 5207	: 31
< 5208	: 31
< 5209	: 31
< 5210	: 31
< 5211	: 31
< 5212	: 31
< 5213	: 31
< 5214	: 31
< 5215	: 30
< 5216	: 31
< 5217	: 31
< 5218	: 31
< 5219	: 31
< 5220	: 31
< 5221	: 31
< 5222	: 31
< 5223	: 31
< 5224	: 31
< 5225	: 31
< 5226	: 31
< 5227	: 31
< 5228	: 31
< 5229	: 31
< 5230	: 31
< 5231	: 31
< 5232	: 31
< 5233	: 31
< 5234	: 31
< 5235	: 31
< 5236	: 31
< 5237	: 31
< 5238	: 31
< 5239	: 31
< 5240	: 31
< 5241	: 31
< 5242	: 31
< 5243	: 31
< 5244	: 31
< 5245	: 31
< 5246	: 31
< 5247	: 32
< 5248	: 32
< 5249	: 32
< 5250	: 32
< 5251	: 32
< 5252	: 32
< 5253	: 32
< 5254	: 32
< 5255	: 32
< 5256	: 32
< 5257	: 32
< 5258	: 32
< 5259	: 32
< 5260	: 32
< 5261	: 32
< 5262	: 32
< 5263	: 33
< 5264	: 33
< 5265	: 33
< 5266	: 33
< 5267	: 33
< 5268	: 33
< 5269	: 33
< 5270	: 33
< 5271	: 33
< 5272	: 33
< 5273	: 33
< 5274	: 33
< 5275	: 33
< 5276	: 33
< 5277	: 33
< 5278	: 33
< 5279	: 34
< 5280	: 34
< 5281	: 34
< 5282	: 34
< 5283	: 34
< 5284	: 34
< 5285	: 34
< 5286	: 34
< 5287	: 34
< 5288	: 34
< 5289	: 34
< 5290	: 34
< 5291	: 34
< 5292	: 34
< 5293	: 34
< 5294	: 34
< 5295	: 35
< 5296	: 35
< 5297	: 35
< 5298	: 35
< 5299	: 35
< 5300	: 35
< 5301	: 35
< 5302	: 35
< 5303	: 35
< 5304	: 35
< 5305	: 35
< 5306	: 35
< 5307	: 35
< 5308	: 35
< 5309	: 35
< 5310	: 35
< 5311	: 34
< 5312	: 34
< 5313	: 34
< 5314	: 34
< 5315	: 34
< 5316	: 34
< 5317	: 34
< 5318	: 34
< 5319	: 34
< 5320	: 34
< 5321	: 34
< 5322	: 34
< 5323	: 34
< 5324	: 34
< 5325	: 34
< 5326	: 34
< 5327	: 33
< 5328	: 33
< 5329	: 33
< 5330	: 33
< 5331	: 33
< 5332	: 33
< 5333	: 33
< 5334	: 33
< 5335	: 33
< 5336	: 33
< 5337	: 33
< 5338	: 33
< 5339	: 33
< 5340	: 33
< 5341	: 33
< 5342	: 33
< 5343	: 32
< 5344	: 32
< 5345	: 32
< 5346	: 32
< 5347	: 32
< 5348	: 32
< 5349	: 32
< 5350	: 32
< 5351	: 32
< 5352	: 32
< 5353	: 32
< 5354	: 32
< 5355	: 32
< 5356	: 32
< 5357	: 32
< 5358	: 32
< 5359	: 31
< 5360	: 31
< 5361	: 31
< 5362	: 31
< 5363	: 31
< 5364	: 31
< 5365	: 31
< 5366	: 31
< 5367	: 31
< 5368	: 31
< 5369	: 31
< 5370	: 31
< 5371	: 31
< 5372	: 31
< 5373	: 31
< 5374	: 31
< 5375	: 30
< 5376	: 30
< 5377	: 30
< 5378	: 30
< 5379	: 30
< 5380	: 30
< 5381	: 30
< 5382	: 30
< 5383	: 30
< 5384	: 30
< 5385	: 30
< 5386	: 30
< 5387	: 30
< 5388	: 30
< 5389	: 30
< 5390	: 30
< 5391	: 29
< 5392	: 29
< 5393	: 29
< 5394	: 29
< 5395	: 29
< 5396	: 29
< 5397	: 29
< 5398	: 29
< 5399	: 29
< 5400	: 29
< 5401	: 29
< 5402	: 29
< 5403	: 29
< 5404	: 29
< 5405	: 29
< 5406	: 29
< 5407	: 28
< 5408	: 28
< 5409	: 28
< 5410	: 28
< 5411	: 28
< 5412	: 28
< 5413	: 28
< 5414	: 28
< 5415	: 28
< 5416	: 28
< 5417	: 28
< 5418	: 28
< 5419	: 28
< 5420	: 28
< 5421	: 28
< 5422	: 28
< 5423	: 27
< 5424	: 27
< 5425	: 27
< 5426	: 27
< 5427	: 27
< 5428	: 27
< 5429	: 27
< 5430	: 27
< 5431	: 27
< 5432	: 27
< 5433	: 27
< 5434	: 27
< 5435	: 27
< 5436	: 27
< 5437	: 27
< 5438	: 27
< 5439	: 26
< 5440	: 26
< 5441	: 26
< 5442	: 26
< 5443	: 26
< 5444	: 26
< 5445	: 26
< 5446	: 26
< 5447	: 26
< 5448	: 26
< 5449	: 26
< 5450	: 26
< 5451	: 26
< 5452	: 26
< 5453	: 26
< 5454	: 26
< 5455	: 25
< 5456	: 25
< 5457	: 25
< 5458	: 25
< 5459	: 25
< 5460	: 25
< 5461	: 25
< 5462	: 25
< 5463	: 25
< 5464	: 25
< 5465	: 25
< 5466	: 25
< 5467	: 25
< 5468	: 25
< 5469	: 25
< 5470	: 25
< 5471	: 24
< 5472	: 25
< 5473	: 25
< 5474	: 25
< 5475	: 25
< 5476	: 25
< 5477	: 25
< 5478	: 25
< 5479	: 25
< 5480	: 25
< 5481	: 25
< 5482	: 25
< 5483	: 25
< 5484	: 25
< 5485	: 25
< 5486	: 25
< 5487	: 23
< 5488	: 25
< 5489	: 25
< 5490	: 25
< 5491	: 25
< 5492	: 25
< 5493	: 25
< 5494	: 25
< 5495	: 25
< 5496	: 25
< 5497	: 25
< 5498	: 25
< 5499	: 25
< 5500	: 25
< 5501	: 25
< 5502	: 25
< 5503	: 22
< 5504	: 25
< 5505	: 25
< 5506	: 25
< 5507	: 25
< 5508	: 25
< 5509	: 25
< 5510	: 25
< 5511	: 25
< 5512	: 25
< 5513	: 25
< 5514	: 25
< 5515	: 25
< 5516	: 25
< 5517	: 25
< 5518	: 25
< 5519	: 21
< 5520	: 25
< 5521	: 25
< 5522	: 25
< 5523	: 25
< 5524	: 25
< 5525	: 25
< 5526	: 25
< 5527	: 25
< 5528	: 25
< 5529	: 25
< 5530	: 25
< 5531	: 25
< 5532	: 25
< 5533	: 25
< 5534	: 25
< 5535	: 20
< 5536	: 25
< 5537	: 25
< 5538	: 25
< 5539	: 25
< 5540	: 25
< 5541	: 25
< 5542	: 25
< 5543	: 25
< 5544	: 25
< 5545	: 25
< 5546	: 25
< 5547	: 25
< 5548	: 25
< 5549	: 25
< 5550	: 25
< 5551	: 20
< 5552	: 25
< 5553	: 25
< 5554	: 25
< 5555	: 25
< 5556	: 25
< 5557	: 25
< 5558	: 25
< 5559	: 25
< 5560	: 25
< 5561	: 25
< 5562	: 25
< 5563	: 25
< 5564	: 25
< 5565	: 25
< 5566	: 25
< 5567	: 21
< 5568	: 25
< 5569	: 25
< 5570	: 25
< 5571	: 25
< 5572	: 25
< 5573	: 25
< 5574	: 25
< 5575	: 25
< 5576	: 25
< 5577	: 25
< 5578	: 25
< 5579	: 25
< 5580	: 25
< 5581	: 25
< 5582	: 25
< 5583	: 22
< 5584	: 25
